最优价值：30939
求解时间：0.3996s

选择详情（项集编号, 物品）：
1 : (5, 576, 581, 623, 625, 1248)
1 : (11, 785, 796, 747, 753, 1500)
1 : (3, 450, 453, 767, 778, 1545)
1 : (8, 553, 561, 720, 743, 1463)
1 : (3, 503, 506, 849, 924, 1773)
1 : (13, 867, 880, 732, 822, 1554)
1 : (8, 478, 486, 760, 855, 1615)
1 : (14, 849, 863, 523, 603, 1126)
1 : (12, 863, 875, 185, 226, 411)
1 : (15, 865, 880, 447, 554, 1001)
1 : (4, 886, 890, 101, 131, 232)
1 : (7, 486, 493, 525, 739, 1264)
1 : (7, 785, 792, 467, 662, 1129)
1 : (8, 779, 787, 137, 197, 334)
1 : (6, 643, 649, 375, 563, 938)
1 : (6, 539, 545, 339, 517, 856)
1 : (6, 827, 833, 575, 924, 1499)
1 : (15, 857, 872, 555, 927, 1482)
1 : (7, 899, 906, 418, 767, 1185)
1 : (6, 888, 894, 445, 846, 1291)
1 : (5, 743, 748, 366, 720, 1086)
1 : (5, 975, 980, 344, 677, 1021)
1 : (4, 935, 939, 152, 306, 458)
1 : (8, 565, 573, 70, 153, 223)
1 : (7, 533, 540, 405, 889, 1294)
1 : (4, 531, 535, 424, 957, 1381)
1 : (3, 597, 600, 399, 914, 1313)
1 : (2, 802, 804, 210, 528, 738)
1 : (7, 795, 802, 244, 631, 875)
1 : (5, 372, 377, 360, 952, 1312)
1 : (8, 391, 399, 212, 561, 773)
1 : (2, 871, 873, 277, 793, 1070)
1 : (6, 667, 673, 289, 844, 1133)
1 : (8, 856, 864, 94, 287, 381)
1 : (3, 778, 781, 202, 950, 1152)
1 : (11, 998, 1009, 104, 839, 943)
1 : (4, 809, 813, 87, 925, 1012)
1 : (2, 708, 710, 81, 925, 1006)
1 : (9, 846, 855, 16, 209, 225)
1 : (4, 365, 369, 51, 721, 772)
1 : (15, 997, 1012, 27, 727, 754)
1 : (12, 705, 717, 9, 547, 556)
1 : (2, 722, 724, 3, 442, 445)
