最优价值：10489
求解时间：0.3966s

选择详情（项集编号, 物品）：
3 : (1016, 703, 773, 775, 5, 598)
3 : (1654, 158, 990, 1148, 28, 974)
3 : (1613, 505, 560, 1065, 36, 828)
1 : (28, 982, 1010, 367, 407, 774)
2 : (344, 420, 3, 475, 664, 1139)
1 : (1, 541, 766, 1307, 529, 798)
2 : (394, 511, 9, 370, 863, 1233)
1 : (37, 912, 949, 81, 230, 311)
1 : (7, 407, 491, 898, 547, 706)
1 : (19, 847, 866, 142, 808, 950)
2 : (569, 768, 31, 810, 841, 588)
2 : (881, 1505, 39, 988, 1027, 611)
2 : (255, 415, 11, 832, 843, 414)
2 : (786, 1133, 43, 925, 968, 320)
